SBY	Ronald Acuna Jr.	ATL	OF	30	1193.8	0
SBY	Juan Soto	NYY	OF	30	1187.8	0
SBO	Freddie Freeman	LAD	1B,INF	25	1134.8	0
SBO	Mookie Betts	LAD	2B,INF,OF	25	1091.8	0
SBO	Matt Olson	ATL	1B,INF	25	1091.1	0
SBO	Aaron Judge	NYY	OF	25	1063.6	0
SBO	Kyle Tucker	HOU	OF	25	1053.6	0
SBO	Jose Ramirez	CLE	3B,INF	25	1024.9	0
BSO	Bryce Harper	PHI	1B,INF	18	1024.5	0
BSO	Corey Seager	TEX	SS,INF	18	998.6	0
BSY	Austin Riley	ATL	3B,INF	25	971.3	0
BSY	Vladimir Guerrero Jr.	TOR	1B,INF	25	959.8	0
BSO	Rafael Devers	BOS	3B,INF	18	949.4	0
BSY	Corbin Carroll	ARI	OF	25	946.6	0
VGBY	Yordan Alvarez	HOU	OF	20	938.5	0
SSBO	Paul Goldschmidt	STL	1B,INF	6	937.5	0
BSY	Julio Rodriguez	SEA	OF	25	933.2	0
SBY	Bobby Witt Jr.	KC	SS,INF	30	924.3	0
BSY	Fernando Tatis Jr.	SD	OF	25	924.1	0
VGBO	Kyle Schwarber	PHI	OF	13	922.1	0
VGBO	Trea Turner	PHI	SS,INF	13	915.9	0
BSO	Marcus Semien	TEX	2B,INF	18	889.4	0
SSBY	Matt McLain	CIN	2B,SS,INF	8	886.3	0
BSY	Gunnar Henderson	BAL	3B,SS,INF	25	885.1	0
SSBY	Nolan Jones	COL	OF	8	882.8	0
VGBY	Triston Casas	BOS	1B,INF	20	879.6	0
VGBO	Ketel Marte	ARI	2B,INF	13	875.6	0
VGBO	Pete Alonso	NYM	1B,INF	13	866.8	0
SSBY	Bo Bichette	TOR	SS,INF	8	865.4	0
SSBY	Bryan Reynolds	PIT	OF	8	861.4	0
VGBY	Ozzie Albies	ATL	2B,INF	20	860.4	0
BSO	Jose Altuve	HOU	2B,INF	18	858.1	0
SSBO	Alex Bregman	HOU	3B,INF	6	857.1	0
SBY	Shohei Ohtani	LAD	UT,SP	30	839.37	0
VGBY	Adley Rutschman	BAL	C	20	837.0	0
SSBO	Brandon Nimmo	NYM	OF	6	831.3	0
VGBY	Luis Robert Jr.	CHW	OF	20	827.2	0
VGBO	Christian Walker	ARI	1B,INF	13	821.1	0
VGBO	Francisco Lindor	NYM	SS,INF	13	819.6	0
SSBO	Nick Castellanos	PHI	OF	6	818.7	0
SSBO	Ian Happ	CHC	OF	6	818.5	0
VGP	Evan Carter	TEX	OF	17	0.0	0
SSBO	Manny Machado	SD	3B,INF	6	811.6	0
SSBO	Yandy Diaz	TB	1B,INF	6	807.3	0
FFBY	Spencer Steer	CIN	1B,3B,INF,OF	5	800.5	0
FFBO	Nathaniel Lowe	TEX	1B,INF	4	793.2	0
SSBO	Marcell Ozuna	ATL	UT	6	790.8	0
VGBY	Spencer Torkelson	DET	1B,INF	20	788.9	0
SSBO	Adolis Garcia	TEX	OF	6	787.9	0
SSBO	Teoscar Hernandez	LAD	OF	6	784.0	0
FFBY	Vaughn Grissom	BOS	SS,INF	5	780.8	0
DBBY	Luis Arraez	MIA	2B,INF	4	775.3	0
FFBO	Josh Bell	MIA	1B,INF	4	774.9	0
SSBY	Seiya Suzuki	CHC	OF	8	773.1	0
DBBY	Edouard Julien	MIN	2B,INF	4	773.1	0
DBBO	Anthony Santander	BAL	OF	3	770.7	0
BBBY	Steven Kwan	CLE	OF	2	768.8	0
SSBO	Mike Trout	LAA	OF	6	767.6	0
FFBO	Xander Bogaerts	SD	SS,INF	4	767.3	0
FFBO	George Springer	TOR	OF	4	765.8	0
SSBO	Nolan Arenado	STL	3B,INF	6	761.2	0
SSBY	Michael Harris II	ATL	OF	8	760.6	0
SSBO	Gleyber Torres	NYY	2B,INF	6	760.3	0
FFBO	Christian Yelich	MIL	OF	4	756.9	0
FFBO	Dansby Swanson	CHC	SS,INF	4	754.4	0
FFBO	Masataka Yoshida	BOS	OF	4	752.2	0
SSBY	William Contreras	MIL	C	8	749.3	0
FFBY	Randy Arozarena	TB	OF	5	748.2	0
BBBY	Vinnie Pasquantino	KC	1B,INF	2	747.6	0
FFBO	Jorge Soler	SF	OF,UT	4	741.3	0
FFBY	Royce Lewis	MIN	3B,INF	5	734.5	0
DBBO	Rhys Hoskins	MIL	1B,INF	3	733.9	0
FFBY	Josh Naylor	CLE	1B,INF	5	732.2	0
SSBY	Nico Hoerner	CHC	2B,SS,INF	8	729.1	0
FFBO	J.P. Crawford	SEA	SS,INF	4	724.6	0
VGBY	Elly De La Cruz	CIN	3B,SS,INF	20	724.0	0
VGBY	Riley Greene	DET	OF	20	722.7	0
DBBO	Jeimer Candelario	CIN	1B,3B,INF	3	718.0	0
FFBO	Max Muncy	LAD	3B,INF	4	715.9	0
DBBY	Christian Encarnacion-Strand	CIN	1B,INF	4	715.4	0
FFBY	James Outman	LAD	OF	5	710.1	0
BBBO	Willy Adames	MIL	SS,INF	1	709.9	0
SSBO	Will Smith	LAD	C	6	708.6	0
BBBO	Carlos Correa	MIN	SS,INF	1	708.4	0
FFBO	Lane Thomas	WSH	OF	4	707.9	0
SSBY	Zack Gelof	OAK	2B,INF	8	706.0	0
DBBO	Ke'Bryan Hayes	PIT	3B,INF	3	703.0	0
DBBY	Jarren Duran	BOS	OF	4	700.0	0
FFBO	J.D. Martinez	(N/A)	UT	4	696.8	0
SSBY	Josh Lowe	TB	OF	8	692.9	0
VGBY	Josh Jung	TEX	3B,INF	20	692.3	0
BBBO	Ryan McMahon	COL	2B,3B,INF	1	684.4	0
DBBO	Jonathan India	CIN	2B,INF	3	683.5	0
BBBY	Anthony Volpe	NYY	SS,INF	2	680.5	0
BBBO	Matt Chapman	(N/A)	3B,INF	1	678.9	0
DBBO	Lourdes Gurriel Jr.	ARI	OF	3	675.1	0
FFBY	Ha-seong Kim	SD	2B,3B,SS,INF	5	674.9	0
FFBY	Bryson Stott	PHI	2B,INF	5	672.8	0
DBBY	Cal Raleigh	SEA	C	4	666.9	0
BBBO	Eugenio Suarez	ARI	3B,INF	1	665.5	0
FFBO	Alec Bohm	PHI	1B,3B,INF	4	665.4	0
FFBY	Jake Burger	MIA	3B,INF	5	664.4	0
DBBY	Andrew Vaughn	CHW	1B,INF	4	659.9	0
BBBY	Andres Gimenez	CLE	2B,INF	2	658.0	0
BBBY	MJ Melendez	KC	OF,UT	2	657.4	0
FFBO	Chas McCormick	HOU	OF	4	657.0	0
BBBO	Cedric Mullins	BAL	OF	1	653.8	0
FFBO	Justin Turner	TOR	1B,INF	4	653.6	0
FFBY	Yainer Diaz	HOU	C	5	653.5	0
BBBY	Gabriel Moreno	ARI	C	2	652.2	0
BBBY	Jack Suwinski	PIT	OF	2	651.0	0
FFBO	Cody Bellinger	(N/A)	1B,INF,OF	4	650.3	0
DBBO	Joey Meneses	WSH	UT	3	648.7	0
SSBY	Isaac Paredes	TB	1B,3B,INF	8	648.7	0
DBBO	Ty France	SEA	1B,INF	3	646.4	0
DBBO	Hunter Renfroe	KC	OF	3	643.7	0
BBBY	Daulton Varsho	TOR	OF	2	643.4	0
SSBY	CJ Abrams	WSH	SS,INF	8	642.2	0
BBBO	Tyler O'Neill	BOS	OF	1	638.2	0
BBBY	Lars Nootbaar	STL	OF	2	636.5	0
FFBY	Kerry Carpenter	DET	OF	5	634.5	0
BBBY	Ezequiel Tovar	COL	SS,INF	2	632.4	0
FFBO	J.T. Realmuto	PHI	C	4	631.3	0
BBBO	Andrew Benintendi	CHW	OF	1	630.0	0
DBBO	Eloy Jimenez	CHW	UT	3	629.6	0
BBBO	Jake Cronenworth	SD	1B,2B,INF	1	627.9	0
FFBO	Sean Murphy	ATL	C	4	623.4	0
FFBO	Willson Contreras	STL	C	4	617.7	0
DBBO	Austin Hays	BAL	OF	3	616.6	0
FFBY	Oneil Cruz	PIT	SS,INF	5	616.3	0
SSBY	Nolan Gorman	STL	2B,INF	8	615.7	0
SSBY	Jordan Walker	STL	OF	8	615.2	0
BBBO	Jose Abreu	HOU	1B,INF	1	614.5	0
DBBO	Brendan Rodgers	COL	2B,INF	3	611.6	0
BBBY	Jazz Chisholm Jr.	MIA	OF	2	610.9	0
BBBY	Jeremy Pena	HOU	SS,INF	2	610.4	0
BBBO	Bryan De La Cruz	MIA	OF	1	610.2	0
DBBO	Max Kepler	MIN	OF	3	609.8	0
BBBO	LaMonte Wade Jr.	SF	1B,INF,OF	1	605.2	0
FFBO	Brent Rooker	OAK	OF	4	599.8	0
BBBO	Trevor Story	BOS	SS,INF	1	597.2	0
BBBO	DJ LeMahieu	NYY	1B,3B,INF	1	594.7	0
BBBY	Tommy Edman	STL	2B,SS,INF,OF	2	590.2	0
DBBY	Keibert Ruiz	WSH	C	4	590.2	0
DBBY	Logan O'Hoppe	LAA	C	4	589.7	0
DBBO	Taylor Ward	LAA	OF	3	589.5	0
DBBO	J.D. Davis	SF	3B,INF	3	588.9	0
BBBO	Jeff McNeil	NYM	2B,INF,OF	1	588.2	0
BBBO	Thairo Estrada	SF	2B,SS,INF	1	587.1	0
DBBO	Wilmer Flores	SF	1B,3B,INF	3	586.0	0
BBBY	Canaan Smith-Njigba	SEA	OF	2	584.6	0
BBBO	Mark Canha	DET	OF	1	583.3	0
FFBO	TJ Friedl	CIN	OF	4	582.5	0
BBBO	Seth Brown	OAK	OF,UT	1	582.2	0
BBBY	Zach Neto	LAA	SS,INF	2	580.1	0
DBBO	Tommy Pham	(N/A)	OF	3	577.0	0
FFBO	Brandon Drury	LAA	1B,2B,INF	4	576.6	0
BBBO	Ryan Noda	OAK	1B,INF	1	576.2	0
BBBY	Bo Naylor	CLE	C	2	574.8	0
DBBO	Carlos Santana	MIN	1B,INF	3	574.5	0
FFBY	Christopher Morel	CHC	OF,UT	5	573.5	0
DBBY	Francisco Alvarez	NYM	C	4	572.5	0
BBBY	Nolan Schanuel	LAA	1B,INF	2	570.1	0
BBBO	Mike Yastrzemski	SF	OF	1	570.0	0
DBBO	Matt Vierling	DET	3B,INF,OF	3	569.3	0
DBBY	Gavin Lux	LAD	2B,INF	4	568.8	0
BBBO	Amed Rosario	(N/A)	2B,SS,INF	1	568.0	0
DBBO	Byron Buxton	MIN	UT	3	563.6	0
BBBO	Jorge Polanco	SEA	2B,INF	1	561.9	0
DBBY	Brandon Marsh	PHI	OF	4	561.2	0
DBBO	Mitch Garver	SEA	C	3	558.9	0
BBBY	Elehuris Montero	COL	1B,INF	2	558.3	0
DBBY	Leody Taveras	TEX	OF	4	557.7	0
BBBY	Jesus Sanchez	MIA	OF	2	552.2	0
BBBO	Mitch Haniger	SEA	OF	1	549.7	0
BBBY	Yoan Moncada	CHW	3B,INF	2	546.2	0
FFBO	Salvador Perez	KC	C,1B,INF	4	545.0	0
DBBY	Davis Schneider	TOR	2B,INF	4	544.2	0
DBBY	Luis Rengifo	LAA	2B,3B,SS,INF,OF	4	543.3	0
BBBY	Tyler Stephenson	CIN	C	2	542.8	0
DBBO	Jonah Heim	TEX	C	3	542.6	0
DBBY	Alex Kirilloff	MIN	1B,INF,OF	4	537.5	0
BBBO	Anthony Rizzo	NYY	1B,INF	1	537.1	0
APY	Spencer Strider	ATL	SP	25	1193.8	0
APO	Gerrit Cole	NYY	SP	15	1161.3	0
GPY	Logan Webb	SF	SP	20	1104.1	0
APO	Corbin Burnes	BAL	SP	15	1103.5	0
GPO	Zack Wheeler	PHI	SP	8	1053.9	0
GPO	Kevin Gausman	TOR	SP	8	1030.9	0
GPO	Luis Castillo	SEA	SP	8	1023.9	0
GPO	Pablo Lopez	MIN	SP	8	1021.4	0
GPO	Zac Gallen	ARI	SP	8	1000.8	0
SSPO	Framber Valdez	HOU	SP	4	999.8	0
GPY	George Kirby	SEA	SP	20	973.6	0
GPO	Blake Snell	(N/A)	SP	8	954.5	0
SSPY	Kyle Bradish	BAL	SP	15	950.7	0
GPO	Aaron Nola	PHI	SP	8	941.7	0
GPY	Freddy Peralta	MIL	SP	20	923.3	0
FSPY	Mitch Keller	PIT	SP	7	917.3	0
GPY	Tarik Skubal	DET	SP	20	907.1	0
SSPY	Justin Steele	CHC	SP	15	905.1	0
SSPY	Jesus Luzardo	MIA	SP	15	904.6	0
APO	Tyler Glasnow	LAD	SP	15	903.6	0
SSPY	Logan Gilbert	SEA	SP	15	896.0	0
SSPO	Sonny Gray	STL	SP	4	895.1	0
FSPO	Dylan Cease	CHW	SP	2	892.5	0
SSPO	Kodai Senga	NYM	SP	4	890.2	0
GPY	Grayson Rodriguez	BAL	SP	20	882.8	0
FSPO	Jordan Montgomery	(N/A)	SP	2	881.1	0
SSPO	Max Fried	ATL	SP	4	877.5	0
SSPO	Chris Bassitt	TOR	SP	4	854.1	0
SSPO	Zach Eflin	TB	SP	4	853.2	0
FSPO	Merrill Kelly	ARI	SP	2	849.5	0
FSPY	Braxton Garrett	MIA	SP	7	841.5	0
FSPY	Bobby Miller	LAD	SP	7	833.2	0
SSPY	Tanner Bibee	CLE	SP	15	821.9	0
SSPY	Cole Ragans	KC	SP,RP	15	819.7	0
FSPO	Jose Berrios	TOR	SP	2	817.7	0
SSPY	Joe Ryan	MIN	SP	15	804.3	0
FSPO	Joe Musgrove	SD	SP	2	802.9	0
GPY	Yoshinobu Yamamoto	LAD	SP	20	791.0	0
BSPY	Hunter Brown	HOU	SP	2	773.5	0
FSPO	Charlie Morton	ATL	SP	2	770.9	0
FSPY	Bailey Ober	MIN	SP	7	770.8	0
GPY	Eury Perez	MIA	SP	20	755.3	0
SSPO	Eduardo Rodriguez	ARI	SP	4	752.5	0
ERO	Nick Pivetta	BOS	SP,RP	5	750.9	0
SSPY	Bryce Miller	SEA	SP	15	748.8	0
SSPO	Lucas Giolito	BOS	SP	4	744.9	0
FSPO	Chris Sale	ATL	SP	2	742.8	0
FSPY	Cristian Javier	HOU	SP	7	740.3	0
BSPY	Reid Detmers	LAA	SP	2	737.7	0
FSPY	Hunter Greene	CIN	SP	7	732.9	0
BSPY	Brady Singer	KC	SP	2	715.0	0
FSPO	Kyle Gibson	STL	SP	2	714.0	0
FSPO	Miles Mikolas	STL	SP	2	712.5	0
FSPO	Kenta Maeda	DET	SP	2	704.4	0
FSPY	Clarke Schmidt	NYY	SP	7	695.4	0
FSPY	Dean Kremer	BAL	SP	7	693.4	0
SSPY	Shane Bieber	CLE	SP	15	685.6	0
ERY	Michael King	SD	RP	7	680.6	0
FSPO	Jon Gray	TEX	SP	2	673.9	0
SSPY	Josiah Gray	WSH	SP	15	668.7	0
BSPY	Louie Varland	MIN	SP	2	668.2	0
BSPO	Lance Lynn	STL	SP	1	667.6	0
SSPO	Nathan Eovaldi	TEX	SP	4	667.1	0
BSPY	Tanner Houck	BOS	SP	2	666.8	0
FSPO	Dane Dunning	TEX	SP	2	665.4	0
FSPO	Yu Darvish	SD	SP	2	655.9	0
SSPO	Taijuan Walker	PHI	SP	4	655.4	0
SSPO	Jose Quintana	NYM	SP	4	652.2	0
FSPY	Logan Allen	CLE	SP	7	649.9	0
BSPY	Griffin Canning	LAA	SP	2	644.3	0
FSPO	Seth Lugo	KC	SP	2	643.8	0
FSPO	Marcus Stroman	NYY	SP	2	642.8	0
FRY	Emmanuel Clase	CLE	RP	5	638.1	0
SSPY	Bryan Woo	SEA	SP	15	631.7	0
FSPO	Yusei Kikuchi	TOR	SP	2	630.8	0
FSPY	Patrick Sandoval	LAA	SP	7	626.8	0
FSPY	Nick Lodolo	CIN	SP	7	625.1	0
FSPY	J.P. Sears	OAK	SP	7	623.2	0
SSPO	Justin Verlander	HOU	SP	4	619.0	0
FSPY	Jordan Hicks	SF	RP	7	617.3	0
FSPY	Gavin Williams	CLE	SP	7	616.2	0
FSPY	Andrew Abbott	CIN	SP	7	615.9	0
SSPY	Brayan Bello	BOS	SP	15	610.2	0
FSPY	Ranger Suarez	PHI	SP	7	608.4	0
FSPY	Ryan Pepiot	TB	RP	7	604.8	0
ERY	Tanner Scott	MIA	RP	7	603.3	0
ERY	Camilo Doval	SF	RP	7	601.2	0
FRY	Matt Brash	SEA	RP	5	598.5	0
FSPO	Jack Flaherty	DET	SP	2	597.4	0
FSPY	Kutter Crawford	BOS	SP	7	597.0	0
FSPY	Triston McKenzie	CLE	SP	7	591.8	0
BSPO	Andrew Heaney	TEX	SP	1	590.7	0
FRY	Alexis Diaz	CIN	RP	5	583.3	0
FSPY	Edward Cabrera	MIA	SP	7	582.7	0
BSPY	MacKenzie Gore	WSH	SP	2	581.2	0
ERO	Josh Hader	HOU	RP	5	579.2	0
FRO	Sean Manaea	NYM	SP,RP	4	575.0	0
BSPO	Jameson Taillon	CHC	SP	1	574.7	0
BSPY	Graham Ashcraft	CIN	SP	2	573.7	0
FSPO	Walker Buehler	LAD	SP	2	571.1	0
FSPO	Aaron Civale	TB	SP	2	569.5	0
FSPO	Michael Lorenzen	(N/A)	SP	2	561.9	0
FRO	Clay Holmes	NYY	RP	4	557.5	0
BSPO	Tyler Anderson	LAA	SP	1	556.6	0
SSPO	Carlos Rodon	NYY	SP	4	551.9	0
FSPY	Jordan Wicks	CHC	SP	7	551.6	0
ERO	Devin Williams	MIL	RP	5	550.9	0
FSPO	Shota Imanaga	CHC	SP	2	550.0	0
BSPY	Cristopher Sanchez	PHI	SP	2	549.7	0
BSPO	Nestor Cortes Jr.	NYY	SP	1	548.1	0
FSPY	Reese Olson	DET	SP	7	546.0	0
ERY	Jhoan Duran	MIN	RP	7	545.3	0
BSPO	Wade Miley	MIL	SP	1	540.7	0
FSPY	Brandon Pfaadt	ARI	SP	7	538.6	0
BSPY	Keaton Winn	SF	SP	2	536.8	0
FSPO	Kyle Hendricks	CHC	SP	2	533.7	0
FSPO	Alex Wood	OAK	SP,RP	2	532.7	0
FSPO	Erick Fedde	CHW	SP	2	531.6	0
FRO	Craig Kimbrel	BAL	RP	4	530.9	0
FRY	Ryan Helsley	STL	RP	5	530.6	0
ERY	David Bednar	PIT	RP	7	530.0	0
BSPY	Chase Silseth	LAA	SP,RP	2	527.4	0
FSPO	Michael Wacha	KC	SP	2	527.4	0
FSPY	Shane Baz	TB	SP	7	521.7	0
FRO	Jordan Romano	TOR	RP	4	521.7	0
BSPO	Mike Clevinger	(N/A)	SP	1	519.6	0
FRO	Paul Sewald	ARI	RP	4	517.3	0
FRY	Yennier Cano	BAL	RP	5	516.4	0
FRY	Evan Phillips	LAD	RP	5	507.0	0
BSPO	Cal Quantrill	COL	SP	1	506.5	0
FRY	Andres Munoz	SEA	RP	5	505.7	0
BRY	Adbert Alzolay	CHC	RP	3	505.6	0
ERY	Edwin Diaz	NYM	RP	7	500.2	0
ERY	Bryan Abreu	HOU	RP	7	496.0	0
BSPY	Alek Manoah	TOR	SP	2	495.9	0
BRY	Garrett Crochet	CHW	RP	3	495.6	0
FRO	Raisel Iglesias	ATL	RP	4	495.1	0
BSPO	Martin Perez	PIT	SP,RP	1	493.4	0
BRO	Matt Strahm	PHI	SP,RP	1	488.0	0
BSPO	Ross Stripling	OAK	SP,RP	1	486.3	0
BSPO	Jordan Lyles	KC	SP	1	486.0	0
BSPO	Frankie Montas	CIN	RP	1	485.6	0
SSPY	Emmet Sheehan	LAD	SP	15	484.8	0
FRO	Pete Fairbanks	TB	RP	4	482.6	0
BRO	A.J. Minter	ATL	RP	1	478.6	0
FRO	Hector Neris	CHC	RP	4	478.2	0
BSPY	Trevor Rogers	MIA	SP	2	475.9	0
BSPY	Jose Urquidy	HOU	SP	2	475.0	0
BRY	Peter Lambert	COL	SP,RP	3	473.1	0
ERY	Brusdar Graterol	LAD	RP	7	472.0	0
BSPY	Bailey Falter	PIT	SP	2	471.3	0
VGBY	Noelvi Marte	CIN	3B,SS	20	522.2	0
FPO	Wyatt Langford	TEX	OF	30	0.0	0
FPO	Jackson Holliday	BAL	SS	30	0.0	0
FPO	Junior Caminero	TBR	3B/2B	30	0.0	0
FPY	Jackson Chourio	MIL	OF	20	0.0	0
FPO	Colt Keith	DET	3B	30	0.0	0
PGP	Jett Williams	NYM	SS	10	0.0	0
VGP	Dylan Crews	WSH	OF	17	0.0	0
VGP	Coby Mayo	BAL	3B	17	0.0	0
VGP	Paul Skenes	PIT	RHP	17	0.0	0
VGP	Jordan Lawlar	ARI	SS	17	0.0	0
PGP	James Wood	WSH	OF	10	0.0	0
FPY	Walker Jenkins	MIN	OF	20	0.0	0
PGP	Andrew Painter	PHI	RHP	10	0.0	0
VGP	Matt Shaw	CHC	SS	17	0.0	0
UBP	Chase DeLauter	CLE	OF	1	0.0	0
PGP	Brady House	WSH	3B/SS	10	0.0	0
SP	Ricky Tiedemann	TOR	LHP	4	0.0	0
PGP	Brooks Lee	MIN	SS	10	0.0	0
SP	Jacob Misiorowski	MIL	RHP	4	0.0	0
PGP	Kyle Manzardo	CLE	1B	10	0.0	0
FPY	Ethan Salas	SDP	C	20	0.0	0
VGP	Roman Anthony	BOS	OF	17	0.0	0
FPO	Jasson Dominguez	NYY	OF	30	0.0	0
SP	Marcelo Mayer	BOS	SS	4	0.0	0
FPY	Max Clark	DET	OF	20	0.0	0
SP	Colson Montgomery	CHW	SS	4	0.0	0
PGP	Brock Wilken	MIL	3B	10	0.0	0
VGP	Samuel Basallo	BAL	C/1B	17	0.0	0
